Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"F.M. Tsai","Assessing sustainable consumption practices on cruise ships",2020,"Maritime Business Review","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085213576&origin=inward",159,"2023-12-15 21:21:59","Article","10.1108/MABR-12-2019-0059","2397-3757","https://api.elsevier.com/content/abstract/scopus_id/85085213576",5,2,229,247,1,0.33,1,1,3,"","",""
18,"G. Qin","Water quality assessment and pollution source apportionment in a highly regulated river of Northeast China",2020,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086719919&origin=inward",38,"2023-12-15 21:21:59","Article","10.1007/s10661-020-08404-0","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85086719919",192,7,,,18,6.00,18,1,3,"","",""
53,"G. Wang","A sparse deep belief network with efficient fuzzy learning framework",2020,"Neural Networks","","https://api.elsevier.com/content/article/eid/1-s2.0-S089360801930317X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073015074&origin=inward",8,"2023-12-15 21:21:59","Article","10.1016/j.neunet.2019.09.035","0893-6080","https://api.elsevier.com/content/abstract/scopus_id/85073015074",121,,430,440,53,17.67,53,1,3,"","",""
1,"H. Akinci","Site Selection for Municipal Solid Waste Landfill: Case Study of Artvin, Turkey",2022,"Environmental and Engineering Geoscience","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137628170&origin=inward",145,"2023-12-15 21:21:59","Article","10.2113/EEG-D-21-00057","1078-7275","https://api.elsevier.com/content/abstract/scopus_id/85137628170",28,3,293,310,1,1.00,1,1,1,"","",""
1,"H. Akinci","Suitability analysis for municipal solid waste landfill site using geographic information system and fuzzy logic",2020,"Fresenius Environmental Bulletin","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099394262&origin=inward",157,"2023-12-15 21:21:59","Article","","1018-4619","https://api.elsevier.com/content/abstract/scopus_id/85099394262",29,12,11514,11525,1,0.33,1,1,3,"","",""
8,"H. Gokcekus","Simulation and evaluation of water sterilization devices",2020,"Desalination and Water Treatment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85098717266&origin=inward",71,"2023-12-15 21:21:59","Article","10.5004/dwt.2020.25115","1944-3994","https://api.elsevier.com/content/abstract/scopus_id/85098717266",177,,431,436,8,2.67,8,1,3,"","",""
17,"H. Hamidane","Reliability analysis of corrosion initiation in reinforced concrete structures subjected to chlorides in presence of epistemic uncertainties",2020,"Structural Safety","","https://api.elsevier.com/content/article/eid/1-s2.0-S0167473020300552","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085073375&origin=inward",44,"2023-12-15 21:21:59","Article","10.1016/j.strusafe.2020.101976","0167-4730","https://api.elsevier.com/content/abstract/scopus_id/85085073375",86,,,,17,5.67,17,1,3,"","",""
11,"H. Huang","Single spectral imagery and faster R-CNN to identify hazardous and noxious substances spills",2020,"Environmental Pollution","","https://api.elsevier.com/content/article/eid/1-s2.0-S0269749119340990","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078312924&origin=inward",62,"2023-12-15 21:21:59","Article","10.1016/j.envpol.2019.113688","0269-7491","https://api.elsevier.com/content/abstract/scopus_id/85078312924",258,,,,11,3.67,11,1,3,"","",""
4,"H. Jiang","Rural domestic sewage treatment in northeast cold region of China: Rational evaluation of technology options",2021,"Desalination and Water Treatment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112275800&origin=inward",102,"2023-12-15 21:21:59","Article","10.5004/dwt.2021.27377","1944-3994","https://api.elsevier.com/content/abstract/scopus_id/85112275800",229,,153,166,4,2.00,4,1,2,"","",""
8,"H. Li","Sustainability assessment of urban water environment treatment public-private partnership projects using fuzzy logic",2020,"Journal of Engineering, Design and Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089840178&origin=inward",72,"2023-12-15 21:21:59","Article","10.1108/JEDT-10-2019-0260","1726-0531","https://api.elsevier.com/content/abstract/scopus_id/85089840178",18,5,1251,1267,8,2.67,8,1,3,"","",""
5,"H. Li","Multi-dimensional dynamic fuzzy monitoring model for the effect of water pollution treatment",2019,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85065572512&origin=inward",94,"2023-12-15 21:21:59","Article","10.1007/s10661-019-7502-4","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85065572512",191,6,,,5,1.25,5,1,4,"","",""
5,"H. Liu","Comprehensive evaluation of flue gas desulfurization and denitrification technologies of six typical enterprises in Chengdu, China",2020,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089447682&origin=inward",93,"2023-12-15 21:21:59","Article","10.1007/s11356-020-10460-5","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85089447682",27,36,45824,45835,5,1.67,5,1,3,"","",""
7,"H. Lu","Automatic control and optimal operation for greenhouse gas mitigation in sustainable wastewater treatment plants: A review",2023,"Science of the Total Environment","","https://api.elsevier.com/content/article/eid/1-s2.0-S0048969722059484","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85138463397&origin=inward",74,"2023-12-15 21:21:59","Review","10.1016/j.scitotenv.2022.158849","0048-9697","https://api.elsevier.com/content/abstract/scopus_id/85138463397",855,,,,7,7.00,7,1,1,"","",""
55,"H. Pasalari","Landfill site selection using a hybrid system of AHP-Fuzzy in GIS environment: A case study in Shiraz city, Iran",2019,"MethodsX","","https://api.elsevier.com/content/article/eid/1-s2.0-S2215016119301669","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067481044&origin=inward",7,"2023-12-15 21:21:59","Article","10.1016/j.mex.2019.06.009","2215-0161","https://api.elsevier.com/content/abstract/scopus_id/85067481044",6,,1454,1466,55,13.75,55,1,4,"","",""
2,"H. Rezk","Boosting CO<inf>2</inf> Uptake from Waste Concrete Powder Using Artificial Intelligence and the Marine Predators Algorithm",2023,"Processes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85172806276&origin=inward",118,"2023-12-15 21:21:59","Article","10.3390/pr11092655","2227-9717","https://api.elsevier.com/content/abstract/scopus_id/85172806276",11,9,,,2,2.00,2,1,1,"","",""
0,"H. Yang","Optimization of Ecological Water Replenishment Scheme Based on the Interval Fuzzy Two-Stage Stochastic Programming Method: Boluo Lake National Nature Reserve, Jilin Province, China",2022,"International Journal of Environmental Research and Public Health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128789499&origin=inward",196,"2023-12-15 21:21:59","Article","10.3390/ijerph19095218","1661-7827","https://api.elsevier.com/content/abstract/scopus_id/85128789499",19,9,,,0,0.00,0,1,1,"","",""
1,"H. Zhang","Investigating a water resource allocation model by using interval fuzzy two‐stage robust planning for the yinma river basin, jilin province, china",2021,"Water (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85117746267&origin=inward",156,"2023-12-15 21:21:59","Article","10.3390/w13212974","2073-4441","https://api.elsevier.com/content/abstract/scopus_id/85117746267",13,21,,,1,0.50,1,1,2,"","",""
10,"H.G. Han","Type-2 fuzzy broad learning controller for wastewater treatment process",2021,"Neurocomputing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925231221010043","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85110122958&origin=inward",66,"2023-12-15 21:21:59","Article","10.1016/j.neucom.2021.06.074","0925-2312","https://api.elsevier.com/content/abstract/scopus_id/85110122958",459,,188,200,10,5.00,10,1,2,"","",""
2,"H.H. Tsao","A method of multi-stage reservoir water level forecasting systems: A case study of techi hydropower in Taiwan",2021,"Energies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85108356645&origin=inward",133,"2023-12-15 21:21:59","Article","10.3390/en14123461","1996-1073","https://api.elsevier.com/content/abstract/scopus_id/85108356645",14,12,,,2,1.00,2,1,2,"","",""
9,"H.S.H. Wang","Machine learning for sustainable development and applications of biomass and biomass-derived carbonaceous materials in water and agricultural systems: A review",2023,"Resources, Conservation and Recycling","","https://api.elsevier.com/content/article/eid/1-s2.0-S0921344922006796","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85146012457&origin=inward",68,"2023-12-15 21:21:59","Review","10.1016/j.resconrec.2022.106847","0921-3449","https://api.elsevier.com/content/abstract/scopus_id/85146012457",190,,,,9,9.00,9,1,1,"","",""
21,"H.X. Liu","Urban agglomeration (Guangzhou-Foshan-Zhaoqing) ecosystem management under uncertainty: A factorial fuzzy chance-constrained programming method",2019,"Environmental Research","","https://api.elsevier.com/content/article/eid/1-s2.0-S001393511930146X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85063091354&origin=inward",31,"2023-12-15 21:21:59","Article","10.1016/j.envres.2019.03.018","0013-9351","https://api.elsevier.com/content/abstract/scopus_id/85063091354",173,,97,111,21,5.25,21,1,4,"","",""
1,"I. Zorluer","Fuzzy logic assessment of engineering properties of granular soil with wastes for environment protection and road base use",2021,"Case Studies in Construction Materials","","https://api.elsevier.com/content/article/eid/1-s2.0-S2214509521002898","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119613997&origin=inward",155,"2023-12-15 21:21:59","Article","10.1016/j.cscm.2021.e00774","2214-5095","https://api.elsevier.com/content/abstract/scopus_id/85119613997",15,,,,1,0.50,1,1,2,"","",""
23,"I.D. Amoah","Effect of selected wastewater characteristics on estimation of SARS-CoV-2 viral load in wastewater",2022,"Environmental Research","","https://api.elsevier.com/content/article/eid/1-s2.0-S0013935121011713","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112496326&origin=inward",29,"2023-12-15 21:21:59","Article","10.1016/j.envres.2021.111877","0013-9351","https://api.elsevier.com/content/abstract/scopus_id/85112496326",203,,,,23,23.00,23,1,1,"","",""
1,"J. Chen","Hydrochemical Characteristics and Quality Assessment of Shallow Groundwater in Poultry Farming Sites in Suzhou City, China",2022,"Polish Journal of Environmental Studies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85138709453&origin=inward",144,"2023-12-15 21:21:59","Article","10.15244/pjoes/148190","1230-1485","https://api.elsevier.com/content/abstract/scopus_id/85138709453",31,5,4071,4084,1,1.00,1,1,1,"","",""
0,"J. Dai","Equilibrium Strategy Based Carbon Dioxide Emission Reduction and Waste Water Reuse of Coal Chemical Enterprise",2019,"Lecture Notes on Multidisciplinary Industrial Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85161457686&origin=inward",174,"2023-12-15 21:21:59","Book Chapter","10.1007/978-3-319-93351-1_18","2522-5022","https://api.elsevier.com/content/abstract/scopus_id/85161457686",,,211,223,0,0.00,0,1,4,"","",""
30,"J. Li","A two-stage water allocation strategy for developing regional economic-environment sustainability",2019,"Journal of Environmental Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0301479719302683","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85065848572&origin=inward",24,"2023-12-15 21:21:59","Article","10.1016/j.jenvman.2019.02.108","0301-4797","https://api.elsevier.com/content/abstract/scopus_id/85065848572",244,,189,198,30,7.50,30,1,4,"","",""
3,"J. Tian","Quantitative Assessment of the Ecological Vulnerability of Baiyangdian Wetlands in the North China Plain",2021,"Journal of Resources and Ecology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119993356&origin=inward",108,"2023-12-15 21:21:59","Article","10.5814/j.issn.1674-764x.2021.06.009","1674-764X","https://api.elsevier.com/content/abstract/scopus_id/85119993356",12,6,814,821,3,1.50,3,1,2,"","",""
12,"J. Xu","Energy and exergy co-optimization of IGCC with lower emissions based on fuzzy supervisory predictive control",2020,"Energy Reports","","https://api.elsevier.com/content/article/eid/1-s2.0-S2352484719307048","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078093702&origin=inward",59,"2023-12-15 21:21:59","Article","10.1016/j.egyr.2020.01.003","2352-4847","https://api.elsevier.com/content/abstract/scopus_id/85078093702",6,,272,285,12,4.00,12,1,3,"","",""
3,"J. Xu","Industrial decarbonisation oriented distributed renewable generation towards wastewater treatment sector: Case from the Yangtze River Delta region in China",2022,"Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0360544222014657","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133691271&origin=inward",106,"2023-12-15 21:21:59","Article","10.1016/j.energy.2022.124562","0360-5442","https://api.elsevier.com/content/abstract/scopus_id/85133691271",256,,,,3,3.00,3,1,1,"","",""
7,"J. Yanbo","Bioaugmentation Technology for Treatment of Toxic and Refractory Organic Waste Water Based on Artificial Intelligence",2021,"Frontiers in Bioengineering and Biotechnology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85110631494&origin=inward",78,"2023-12-15 21:21:59","Article","10.3389/fbioe.2021.696166","2296-4185","https://api.elsevier.com/content/abstract/scopus_id/85110631494",9,,,,7,3.50,7,1,2,"","",""
2,"J. Zhang","Environmental Assessment of Low-Grade Highway based on AHP-FCE Method",2021,"ACM International Conference Proceeding Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123048219&origin=inward",130,"2023-12-15 21:21:59","Conference Paper","10.1145/3494583.3494638","","https://api.elsevier.com/content/abstract/scopus_id/85123048219",,,393,398,2,1.00,2,1,2,"","",""
13,"J.O. Oladipo","Fuzzy Logic Interference for Characterization of Surface Water Potability in Ikare Rural Community, Nigeria",2020,"Journal of Geovisualization and Spatial Analysis","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088043341&origin=inward",56,"2023-12-15 21:21:59","Article","10.1007/s41651-019-0044-z","2509-8829","https://api.elsevier.com/content/abstract/scopus_id/85088043341",4,1,,,13,4.33,13,1,3,"","",""
2,"J.O.P. Nayagam","Response surface methodology and adaptive neuro-fuzzy inference system for adsorption of reactive orange 16 by hydrochar",2023,"Global Journal of Environmental Science and Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85148247038&origin=inward",120,"2023-12-15 21:21:59","Article","10.22035/gjesm.2023.03.02","2383-3572","https://api.elsevier.com/content/abstract/scopus_id/85148247038",9,3,373,388,2,2.00,2,1,1,"","",""
4,"K. Aghilesh","Use of artificial intelligence for optimizing biosorption of textile wastewater using agricultural waste",2023,"Environmental Technology (United Kingdom)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85146193355&origin=inward",96,"2023-12-15 21:21:59","Article","10.1080/09593330.2021.1961874","0959-3330","https://api.elsevier.com/content/abstract/scopus_id/85146193355",44,1,22,34,4,4.00,4,1,1,"","",""
16,"K. Baghizadeh","Sustainable agriculture supply chain network design considering water-energy-food nexus using queuing system: A hybrid robust possibilistic programming",2022,"Natural Resource Modeling","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121542947&origin=inward",46,"2023-12-15 21:21:59","Article","10.1111/nrm.12337","0890-8575","https://api.elsevier.com/content/abstract/scopus_id/85121542947",35,1,,,16,16.00,16,1,1,"","",""
3,"K. Liu","Study on LID Facilities Comprehensive Effect Evaluation: A case in Campus",2022,"Ecohydrology and Hydrobiology","","https://api.elsevier.com/content/article/eid/1-s2.0-S1642359322000325","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85131600275&origin=inward",107,"2023-12-15 21:21:59","Article","10.1016/j.ecohyd.2022.04.001","1642-3593","https://api.elsevier.com/content/abstract/scopus_id/85131600275",22,3,530,540,3,3.00,3,1,1,"","",""
18,"K. Ren","Bi-objective optimization of water management in shale gas exploration with uncertainty: A case study from Sichuan, China",2019,"Resources, Conservation and Recycling","","https://api.elsevier.com/content/article/eid/1-s2.0-S0921344919300035","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85059670112&origin=inward",41,"2023-12-15 21:21:59","Article","10.1016/j.resconrec.2019.01.003","0921-3449","https://api.elsevier.com/content/abstract/scopus_id/85059670112",143,,226,235,18,4.50,18,1,4,"","",""
2,"K. Srivastava","A Proposed Fuzzy Logic Model for Waste Water Treatment Analysis",2022,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134345031&origin=inward",125,"2023-12-15 21:21:59","Conference Paper","10.1007/978-[national-id]-8_39","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85134345031",480,,403,415,2,2.00,2,1,1,"","",""
50,"K. Yang","The identification, health risks and olfactory effects assessment of VOCs released from the wastewater storage tank in a pesticide plant",2019,"Ecotoxicology and Environmental Safety","","https://api.elsevier.com/content/article/eid/1-s2.0-S0147651319309960","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85071992241&origin=inward",10,"2023-12-15 21:21:59","Article","10.1016/j.ecoenv.2019.109665","0147-6513","https://api.elsevier.com/content/abstract/scopus_id/85071992241",184,,,,50,12.50,50,1,4,"","",""
205,"K.B. Newhart","Data-driven performance analyses of wastewater treatment plants: A review",2019,"Water Research","","https://api.elsevier.com/content/article/eid/1-s2.0-S0043135419302490","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85064501867&origin=inward",1,"2023-12-15 21:21:59","Review","10.1016/j.watres.2019.03.030","0043-1354","https://api.elsevier.com/content/abstract/scopus_id/85064501867",157,,498,513,205,51.25,205,1,4,"","",""
6,"K.S. Chen","Evaluating the environmental protection strategy of a printed circuit board manufacturer using a T<inf>w</inf> fuzzy importance performance analysis with Google Trends",2020,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417420303079","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084185749&origin=inward",85,"2023-12-15 21:21:59","Article","10.1016/j.eswa.2020.113483","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85084185749",156,,,,6,2.00,6,1,3,"","",""
4,"L. Abdullah","Pythagorean Fuzzy Hamacher Choquet integral operators and their application to multi-criteria decision making",2019,"Journal of Intelligent and Fuzzy Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85069464135&origin=inward",105,"2023-12-15 21:21:59","Article","10.3233/JIFS-182704","1064-1246","https://api.elsevier.com/content/abstract/scopus_id/85069464135",37,1,1259,1274,4,1.00,4,1,4,"","",""
4,"L. Duarte","An Interactive WebGIS Integrating Environmental Susceptibility Mapping in a Self-Burning Waste Pile Using a Multi-Criteria Decision Analysis Approach",2022,"Geosciences (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85140636672&origin=inward",99,"2023-12-15 21:21:59","Article","10.3390/geosciences12100352","2076-3263","https://api.elsevier.com/content/abstract/scopus_id/85140636672",12,10,,,4,4.00,4,1,1,"","",""
2,"L. Liu","An attempt to evaluate the green construction of large-scale hydropower projects: Taking wudongde hydropower station on the jinsha river, China as an example",2022,"Sustainability (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121835911&origin=inward",131,"2023-12-15 21:21:59","Article","10.3390/su14010194","2071-1050","https://api.elsevier.com/content/abstract/scopus_id/85121835911",14,1,,,2,2.00,2,1,1,"","",""
0,"M. Abramovitch","Stakeholder-driven multi-objective optimization of a modular food waste valorization process",2020,"AIChE Annual Meeting, Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106201213&origin=inward",199,"2023-12-15 21:21:59","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85106201213",2020,,,,0,0.00,0,1,3,"","",""
1,"M. Almuhisen","The most common factors effecting ground water quality",2019,"International Journal of Innovative Technology and Exploring Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85060757592&origin=inward",163,"2023-12-15 21:21:59","Article","","2278-3075","https://api.elsevier.com/content/abstract/scopus_id/85060757592",8,3,79,83,1,0.25,1,1,4,"","",""
17,"M. Amiri","Modification of the Thomas model for predicting unsymmetrical breakthrough curves using an adaptive neural-based fuzzy inference system",2019,"Journal of Water and Health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85061481835&origin=inward",45,"2023-12-15 21:21:59","Article","10.2166/wh.2019.210","1477-8920","https://api.elsevier.com/content/abstract/scopus_id/85061481835",17,1,25,36,17,4.25,17,1,4,"","",""
38,"M. Asadi","Biogas production estimation using data-driven approaches for cold region municipal wastewater anaerobic digestion",2020,"Journal of Environmental Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0301479719314264","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073669199&origin=inward",18,"2023-12-15 21:21:59","Article","10.1016/j.jenvman.2019.109708","0301-4797","https://api.elsevier.com/content/abstract/scopus_id/85073669199",253,,,,38,12.67,38,1,3,"","",""
19,"M. Asadi","Biogas maximization using data-driven modelling with uncertainty analysis and genetic algorithm for municipal wastewater anaerobic digestion",2021,"Journal of Environmental Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0301479721009373","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107140741&origin=inward",33,"2023-12-15 21:21:59","Article","10.1016/j.jenvman.2021.112875","0301-4797","https://api.elsevier.com/content/abstract/scopus_id/85107140741",293,,,,19,9.50,19,1,2,"","",""
13,"M. Bahramian","Data to intelligence: The role of data-driven models in wastewater treatment",2023,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417422024721","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85146253695&origin=inward",53,"2023-12-15 21:21:59","Review","10.1016/j.eswa.2022.119453","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85146253695",217,,,,13,13.00,13,1,1,"","",""
