Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"M. Clutter","Robust Predictive Design of Field Measurements for Evapotranspiration Barriers Using Universal Multiple linear Regression",2019,"Water Resources Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85074753374&origin=inward",162,"2023-12-15 21:21:59","Article","10.1029/2019WR026194","0043-1397","https://api.elsevier.com/content/abstract/scopus_id/85074753374",55,11,8478,8491,1,0.25,1,1,4,"","",""
50,"M. Dolatabadi","Adsorption of tetracycline antibiotic onto modified zeolite: Experimental investigation and modeling",2020,"MethodsX","","https://api.elsevier.com/content/article/eid/1-s2.0-S2215016120301047","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083567405&origin=inward",9,"2023-12-15 21:21:59","Article","10.1016/j.mex.2020.100885","2215-0161","https://api.elsevier.com/content/abstract/scopus_id/85083567405",7,,,,50,16.67,50,1,3,"","",""
6,"M. Ghasemi","A comparative study of black-box and white-box data-driven methods to predict landfill leachate permeability",2023,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85162202942&origin=inward",81,"2023-12-15 21:21:59","Article","10.1007/s10661-023-11462-9","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85162202942",195,7,,,6,6.00,6,1,1,"","",""
16,"M. Ghorbani Mooselu","A fuzzy multi-stakeholder socio-optimal model for water and waste load allocation",2019,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85065664255&origin=inward",50,"2023-12-15 21:21:59","Article","10.1007/s10661-019-7504-2","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85065664255",191,6,,,16,4.00,16,1,4,"","",""
13,"M. Islam","Integrating spatial information technologies and fuzzy analytic hierarchy process (F-AHP) approach for landfill siting",2020,"City and Environment Interactions","","https://api.elsevier.com/content/article/eid/1-s2.0-S259025202030026X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100485081&origin=inward",55,"2023-12-15 21:21:59","Article","10.1016/j.cacint.2020.100045","2590-2520","https://api.elsevier.com/content/abstract/scopus_id/85100485081",7,,,,13,4.33,13,1,3,"","",""
125,"M. Kamali","Sustainability criteria for assessing nanotechnology applicability in industrial wastewater treatment: Current status and future outlook",2019,"Environment International","","https://api.elsevier.com/content/article/eid/1-s2.0-S016041201832350X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85060956099&origin=inward",4,"2023-12-15 21:21:59","Article","10.1016/j.envint.2019.01.055","0160-4120","https://api.elsevier.com/content/abstract/scopus_id/85060956099",125,,261,276,125,31.25,125,1,4,"","",""
16,"M. Mahmoudi","Site selection for artificial recharge with treated wastewater with the integration of multi-criteria evaluation and ELECTRE III",2021,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099350316&origin=inward",47,"2023-12-15 21:21:59","Note","10.1007/s11356-021-12354-6","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85099350316",28,34,46748,46763,16,8.00,16,1,2,"","",""
18,"M. Mokhtari Nesfchi","Fabrication of plasmonic nanoparticles / cobalt doped TiO<inf>2</inf> nanosheets for degradation of tetracycline and modeling the process by artificial intelligence techniques",2021,"Materials Science in Semiconductor Processing","","https://api.elsevier.com/content/article/eid/1-s2.0-S1369800120313998","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092020282&origin=inward",37,"2023-12-15 21:21:59","Article","10.1016/j.mssp.2020.105465","1369-8001","https://api.elsevier.com/content/abstract/scopus_id/85092020282",122,,,,18,9.00,18,1,2,"","",""
0,"M. Razani","Assessment of Lime-Based Mortars to Conservation of Architectural Remains from Archaeological Excavations",2020,"Journal of Archaeological Studies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85150638843&origin=inward",183,"2023-12-15 21:21:59","Article","10.22059/jarcs.2020.271630.142655","2251-9297","https://api.elsevier.com/content/abstract/scopus_id/85150638843",12,3,65,91,0,0.00,0,1,3,"","",""
0,"M. Sun","Research and application of key technologies for intelligent control of steam flooding",2022,"2022 4th International Conference on Intelligent Control, Measurement and Signal Processing, ICMSP 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85138118910&origin=inward",188,"2023-12-15 21:21:59","Conference Paper","10.1109/ICMSP55950.2022.9859181","","https://api.elsevier.com/content/abstract/scopus_id/85138118910",,,639,643,0,0.00,0,1,1,"","",""
14,"M. Taki","Machine learning models for prediction the Higher Heating Value (HHV) of Municipal Solid Waste (MSW) for waste-to-energy evaluation",2022,"Case Studies in Thermal Engineering","","https://api.elsevier.com/content/article/eid/1-s2.0-S2214157X22000697","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123838901&origin=inward",51,"2023-12-15 21:21:59","Article","10.1016/j.csite.2022.101823","2214-157X","https://api.elsevier.com/content/abstract/scopus_id/85123838901",31,,,,14,14.00,14,1,1,"","",""
0,"M. Wahba","Use of waste activated carbon and wood ash mixture as an electrical grounding enhancement material",2023,"International Journal of Emerging Electric Power Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85172691775&origin=inward",170,"2023-12-15 21:21:59","Article","10.1515/ijeeps-2023-0120","2194-5756","https://api.elsevier.com/content/abstract/scopus_id/85172691775",,,,,0,0.00,0,1,1,"","",""
10,"M. Wang","Application of AHP-FCE evaluation on the pulping and papermaking water pollution control technology",2021,"Journal of Forestry Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85113602655&origin=inward",65,"2023-12-15 21:21:59","Article","10.13360/j.issn.2096-1359.202007017","2096-1359","https://api.elsevier.com/content/abstract/scopus_id/85113602655",6,4,107,113,10,5.00,10,1,2,"","",""
1,"M. Yörükoğlu","Assessment of Smart Waste Management Systems with Spherical AHP Method",2022,"IFIP Advances in Information and Communication Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126178271&origin=inward",152,"2023-12-15 21:21:59","Conference Paper","10.1007/978-3-030-96592-1_3","1868-4238","https://api.elsevier.com/content/abstract/scopus_id/85126178271",637,,32,43,1,1.00,1,1,1,"","",""
16,"M.A. Dalhat","Utilization of micronized recycled polyethylene waste to improve the hydrophobicity of asphalt surfaces",2020,"Construction and Building Materials","","https://api.elsevier.com/content/article/eid/1-s2.0-S0950061819334191","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077321172&origin=inward",49,"2023-12-15 21:21:59","Article","10.1016/j.conbuildmat.2019.117966","0950-0618","https://api.elsevier.com/content/abstract/scopus_id/85077321172",240,,,,16,5.33,16,1,3,"","",""
4,"M.A. Elhosseini","Heat recovery steam generator (HRSG) three-element drum level control utilizing Fractional order PID and fuzzy controllers",2022,"ISA Transactions","","https://api.elsevier.com/content/article/eid/1-s2.0-S0019057821002329","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105258725&origin=inward",103,"2023-12-15 21:21:59","Article","10.1016/j.isatra.2021.04.035","0019-0578","https://api.elsevier.com/content/abstract/scopus_id/85105258725",122,,281,293,4,4.00,4,1,1,"","",""
1,"M.A. Misrol","Multi-objective Optimization of an Integrated Energy-Water-Waste Nexus for Eco-Industrial Park",2021,"Chemical Engineering Transactions","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122586391&origin=inward",153,"2023-12-15 21:21:59","Article","10.3303/CET2189059","2283-9216","https://api.elsevier.com/content/abstract/scopus_id/85122586391",89,,349,354,1,0.50,1,1,2,"","",""
1,"M.H. Hafezi","A Cluster-Based Technique for Identifying and Grouping Oily Waste Types Generated From Marine Oil Spill Response Operations",2022,"Frontiers in Environmental Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133358117&origin=inward",147,"2023-12-15 21:21:59","Article","10.3389/fenvs.2022.910214","2296-665X","https://api.elsevier.com/content/abstract/scopus_id/85133358117",10,,,,1,1.00,1,1,1,"","",""
41,"M.H.A. Azqhandi","A highly effective, recyclable, and novel host-guest nanocomposite for Triclosan removal: A comprehensive modeling and optimization-based adsorption study",2019,"Journal of Colloid and Interface Science","","https://api.elsevier.com/content/article/eid/1-s2.0-S0021979719305454","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85065242279&origin=inward",15,"2023-12-15 21:21:59","Article","10.1016/j.jcis.2019.05.007","0021-9797","https://api.elsevier.com/content/abstract/scopus_id/85065242279",551,,195,207,41,10.25,41,1,4,"","",""
0,"M.T. Alresheedi","Sustainability of a Low-Cost Decentralized Treatment System for Wastewater Reuse: Resident Perception-Based Evaluation for Arid Regions",2023,"Water (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85173802901&origin=inward",168,"2023-12-15 21:21:59","Article","10.3390/w15193458","2073-4441","https://api.elsevier.com/content/abstract/scopus_id/85173802901",15,19,,,0,0.00,0,1,1,"","",""
3,"M.V. Caya","Development of ET-Based Irrigation System in Green Roofs Using Penman-Monteith Equation",2019,"2019 IEEE 11th International Conference on Humanoid, Nanotechnology, Information Technology, Communication and Control, Environment, and Management, HNICEM 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084744345&origin=inward",115,"2023-12-15 21:21:59","Conference Paper","10.1109/HNICEM48295.2019.9072864","","https://api.elsevier.com/content/abstract/scopus_id/85084744345",,,,,3,0.75,3,1,4,"","",""
0,"N. Azizi","Removal of most frequent microplastic types and sizes in secondary effluent using Al<inf>2</inf>(SO<inf>4</inf>)<inf>3</inf>: choosing variables by a fuzzy Delphi method",2023,"Scientific Reports","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85177697866&origin=inward",164,"2023-12-15 21:21:59","Article","10.1038/s41598-023-47803-4","2045-2322","https://api.elsevier.com/content/abstract/scopus_id/85177697866",13,1,,,0,0.00,0,1,1,"","",""
7,"N. Hao","Optimal allocation of water resources and eco‐compensation mechanism model based on the interval‐fuzzy two‐stage stochastic programming method for tingjiang river",2022,"International Journal of Environmental Research and Public Health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121477853&origin=inward",75,"2023-12-15 21:21:59","Article","10.3390/ijerph19010149","1661-7827","https://api.elsevier.com/content/abstract/scopus_id/85121477853",19,1,,,7,7.00,7,1,1,"","",""
0,"N. Sharma","Soft computing techniques for assessment of strength of concrete with marble powder",2023,"Multiscale and Multidisciplinary Modeling, Experiments and Design","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85139219968&origin=inward",187,"2023-12-15 21:21:59","Article","10.1007/s41939-022-00130-z","2520-8179","https://api.elsevier.com/content/abstract/scopus_id/85139219968",6,1,81,96,0,0.00,0,1,1,"","",""
3,"N. Zarrinpoor","Designing a sustainable supply chain network for producing high-value products from waste glass",2021,"Waste Management and Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103425280&origin=inward",111,"2023-12-15 21:21:59","Article","10.1177/0734242X21994669","0734-242X","https://api.elsevier.com/content/abstract/scopus_id/85103425280",39,12,1489,1500,3,1.50,3,1,2,"","",""
3,"N.A. Dewanti","Fuzzy logic application as a tool for classifying water quality status in gajahwong river, yogyakarta, indonesia",2019,"IOP Conference Series: Materials Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85069189108&origin=inward",116,"2023-12-15 21:21:59","Conference Paper","10.1088/1757-899X/546/3/032005","1757-8981","https://api.elsevier.com/content/abstract/scopus_id/85069189108",546,3,,,3,0.75,3,1,4,"","",""
2,"O.A. Gashteroodkhani","Renewable energy power generation using waste energy in water pressure reducing valves",2020,"2020 IEEE Texas Power and Energy Conference, TPEC 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083080453&origin=inward",135,"2023-12-15 21:21:59","Conference Paper","10.1109/TPEC48276.2020.9042495","","https://api.elsevier.com/content/abstract/scopus_id/85083080453",,,,,2,0.67,2,1,3,"","",""
1,"O.A. Gashteroodkhani","A Control Scheme for In-Conduit Hydropower Generators to Maximize Power Generation from Waste Energy in Pressure Reducing Valves",2021,"IEEE Transactions on Industry Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096367026&origin=inward",158,"2023-12-15 21:21:59","Article","10.1109/TIA.2020.3035338","0093-9994","https://api.elsevier.com/content/abstract/scopus_id/85096367026",57,1,1035,1043,1,0.50,1,1,2,"","",""
5,"P. Majumder","Trapezoidal fuzzy BWM-TOPSIS approach and application on water resources",2023,"Environment, Development and Sustainability","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124376313&origin=inward",90,"2023-12-15 21:21:59","Article","10.1007/s10668-022-02126-8","1387-585X","https://api.elsevier.com/content/abstract/scopus_id/85124376313",25,3,2648,2669,5,5.00,5,1,1,"","",""
19,"P. Najafi","A comparative approach of fuzzy object based image analysis and machine learning techniques which are applied to crop residue cover mapping by using sentinel-2 satellite and uav imagery",2021,"Remote Sensing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102659464&origin=inward",34,"2023-12-15 21:21:59","Article","10.3390/rs13050937","2072-4292","https://api.elsevier.com/content/abstract/scopus_id/85102659464",13,5,1,24,19,9.50,19,1,2,"","",""
3,"P. Pattnaik","Sustainability of textile waste-water management by using an integrated fuzzy AHP-TOPSIS method: A case study",2021,"International Journal of Environment and Sustainable Development","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105130121&origin=inward",110,"2023-12-15 21:21:59","Article","10.1504/IJESD.2021.114543","1474-6778","https://api.elsevier.com/content/abstract/scopus_id/85105130121",20,2,105,128,3,1.50,3,1,2,"","",""
0,"P.M.K. Singh","Effect of ultrasound assisted extraction of dietary fiber from pineapple peel and its application with anthocyanin rich black rice",2022,"Journal of Food Processing and Preservation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137938595&origin=inward",190,"2023-12-15 21:21:59","Article","10.1111/jfpp.17111","0145-8892","https://api.elsevier.com/content/abstract/scopus_id/85137938595",46,11,,,0,0.00,0,1,1,"","",""
18,"Q. Shao","Developing A Sustainable Urban-Environmental Quality Evaluation System in China Based on A Hybrid Model",2019,"International journal of environmental research and public health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85065298704&origin=inward",40,"2023-12-15 21:21:59","Article","10.3390/ijerph16081434","1660-4601","https://api.elsevier.com/content/abstract/scopus_id/85065298704",16,8,,,18,4.50,18,1,4,"","",""
2,"Q. Wang","Evaluation of environmental carrying capacity in Xiong'an New Area based on fuzzy comprehensive evaluation method",2022,"Journal of Computational Methods in Sciences and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85140748702&origin=inward",124,"2023-12-15 21:21:59","Article","10.3233/JCM-226158","1472-7978","https://api.elsevier.com/content/abstract/scopus_id/85140748702",22,5,1737,1750,2,2.00,2,1,1,"","",""
14,"Q. Yue","Towards sustainable circular agriculture: An integrated optimization framework for crop-livestock-biogas-crop recycling system management under uncertainty",2022,"Agricultural Systems","","https://api.elsevier.com/content/article/eid/1-s2.0-S0308521X21003000","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121234214&origin=inward",52,"2023-12-15 21:21:59","Article","10.1016/j.agsy.2021.103347","0308-521X","https://api.elsevier.com/content/abstract/scopus_id/85121234214",196,,,,14,14.00,14,1,1,"","",""
47,"R. Agrawal","Analysing the roadblocks of circular economy adoption in the automobile sector: Reducing waste and environmental perspectives",2021,"Business Strategy and the Environment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85094678515&origin=inward",11,"2023-12-15 21:21:59","Article","10.1002/bse.2669","0964-4733","https://api.elsevier.com/content/abstract/scopus_id/85094678515",30,2,1051,1066,47,23.50,47,1,2,"","",""
6,"R. Flores-Asis","Analysis of the behavior for operation parameters in the anaerobic digestion process with thermal pretreatment, using fuzzy logic",2019,"Journal of Environmental Science and Health - Part A Toxic/Hazardous Substances and Environmental Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85063782485&origin=inward",86,"2023-12-15 21:21:59","Article","10.1080/10934529.2019.1593010","1093-4529","https://api.elsevier.com/content/abstract/scopus_id/85063782485",54,6,582,592,6,1.50,6,1,4,"","",""
2,"R. Ramirez","Environmental Risk Assessment of Silver Nanoparticles in Aquatic Ecosystems Using Fuzzy Logic",2022,"Water (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85132309514&origin=inward",127,"2023-12-15 21:21:59","Article","10.3390/w14121885","2073-4441","https://api.elsevier.com/content/abstract/scopus_id/85132309514",14,12,,,2,2.00,2,1,1,"","",""
4,"R. Salles","Prediction of Key Variables in Wastewater Treatment Plants Using Machine Learning Models",2022,"Proceedings of the International Joint Conference on Neural Networks","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85140775833&origin=inward",98,"2023-12-15 21:21:59","Conference Paper","10.1109/IJCNN55064.2022.9892661","","https://api.elsevier.com/content/abstract/scopus_id/85140775833",2022,,,,4,4.00,4,1,1,"","",""
4,"R. Vinayagam","Low temperature carbonized mesoporous graphitic carbon for tetracycline adsorption: Mechanistic insight and adaptive neuro-fuzzy inference system modeling",2023,"Bioresource Technology Reports","","https://api.elsevier.com/content/article/eid/1-s2.0-S2589014X23001391","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159195318&origin=inward",95,"2023-12-15 21:21:59","Article","10.1016/j.biteb.2023.101468","2589-014X","https://api.elsevier.com/content/abstract/scopus_id/85159195318",22,,,,4,4.00,4,1,1,"","",""
1,"R.A. Frota","Fuzzy logic for control of injector wells flow rates under produced water reinjection",2022,"Journal of Petroleum Science and Engineering","","https://api.elsevier.com/content/article/eid/1-s2.0-S0920410522004508","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129761214&origin=inward",148,"2023-12-15 21:21:59","Article","10.1016/j.petrol.2022.110574","0920-4105","https://api.elsevier.com/content/abstract/scopus_id/85129761214",215,,,,1,1.00,1,1,1,"","",""
0,"S. Arora","Implementing Machine Learning Algorithm to Model Reaeration Coefficient of Urbanized Rivers",2023,"Environmental Modeling and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85158960356&origin=inward",177,"2023-12-15 21:21:59","Article","10.1007/s10666-023-09895-0","1420-2026","https://api.elsevier.com/content/abstract/scopus_id/85158960356",28,4,535,546,0,0.00,0,1,1,"","",""
2,"S. Bhattacharjee","A Type-2 Fuzzy Logic Approach for Forecasting of Effluent Quality Parameters of Wastewater Treatment",2022,"Mathematical Problems in Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85132032648&origin=inward",128,"2023-12-15 21:21:59","Article","10.1155/2022/1965157","1024-123X","https://api.elsevier.com/content/abstract/scopus_id/85132032648",2022,,,,2,2.00,2,1,1,"","",""
0,"S. Fatima","Selection of sanitary landfill site by integrated fuzzy AHP and GIS for Multan, Pakistan",2022,"World Review of Science, Technology and Sustainable Development","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85144356255&origin=inward",184,"2023-12-15 21:21:59","Article","10.1504/wrstsd.2023.127263","1741-2242","https://api.elsevier.com/content/abstract/scopus_id/85144356255",19,1,149,169,0,0.00,0,1,1,"","",""
0,"S. Fatima","COMPARISON OF LANDFILL SITE SUITABILITY ASSESSMENT USING AHP AND FUZZY AHP METHODS",2021,"Journal of Solid Waste Technology and Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137895451&origin=inward",191,"2023-12-15 21:21:59","Article","10.5276/JSWTM/2021.746","1088-1697","https://api.elsevier.com/content/abstract/scopus_id/85137895451",47,4,746,759,0,0.00,0,1,2,"","",""
10,"S. Ghanbari","Compressive strength prediction of high-strength oil palm shell lightweight aggregate concrete using machine learning methods",2023,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137326078&origin=inward",64,"2023-12-15 21:21:59","Article","10.1007/s11356-022-21987-0","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85137326078",30,1,1096,1115,10,10.00,10,1,1,"","",""
33,"S. Kayapinar Kaya","Futuristic airport: A sustainable airport design by integrating hesitant fuzzy SWARA and hesitant fuzzy sustainable quality function deployment",2020,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S0959652620339251","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091061494&origin=inward",21,"2023-12-15 21:21:59","Article","10.1016/j.jclepro.2020.123880","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/85091061494",275,,,,33,11.00,33,1,3,"","",""
18,"S. Li","Environmental safety analysis of red mud-based cemented backfill on groundwater",2021,"International Journal of Environmental Research and Public Health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111441492&origin=inward",36,"2023-12-15 21:21:59","Article","10.3390/ijerph18158094","1661-7827","https://api.elsevier.com/content/abstract/scopus_id/85111441492",18,15,,,18,9.00,18,1,2,"","",""
67,"S. Mazhar","Sequential treatment of paper and pulp industrial wastewater: Prediction of water quality parameters by Mamdani Fuzzy Logic model and phytotoxicity assessment",2019,"Chemosphere","","https://api.elsevier.com/content/article/eid/1-s2.0-S004565351930668X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85064431317&origin=inward",6,"2023-12-15 21:21:59","Article","10.1016/j.chemosphere.2019.04.022","0045-6535","https://api.elsevier.com/content/abstract/scopus_id/85064431317",227,,256,268,67,16.75,67,1,4,"","",""
3,"S. Naraghi","Optimization of tailings disposal method using fuzzy analytic hierarchy process",2019,"Water Science and Technology: Water Supply","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067469029&origin=inward",117,"2023-12-15 21:21:59","Article","10.2166/ws.2019.028","1606-9749","https://api.elsevier.com/content/abstract/scopus_id/85067469029",19,5,1563,1571,3,0.75,3,1,4,"","",""
