Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
20,"S. Narayanamoorthy","An integrated decision making approach for selecting a sustainable waste water treatment technology",2022,"Chemosphere","","https://api.elsevier.com/content/article/eid/1-s2.0-S004565352201061X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129083249&origin=inward",32,"2023-12-15 21:21:59","Article","10.1016/j.chemosphere.2022.134568","0045-6535","https://api.elsevier.com/content/abstract/scopus_id/85129083249",301,,,,20,20.00,20,1,1,"","",""
12,"S. Narayanamoorthy","An approach to assess PWR methods to cope with physical barriers on plastic waste disposal and exploration from developing nations",2022,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417422012210","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134161486&origin=inward",58,"2023-12-15 21:21:59","Article","10.1016/j.eswa.2022.117996","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85134161486",207,,,,12,12.00,12,1,1,"","",""
7,"S. Sadeghfam","Decision-making process of partnership in establishing and managing of rural wastewater treatment plants: Using intentional and geographical-spatial location data",2021,"Water Research","","https://api.elsevier.com/content/article/eid/1-s2.0-S0043135421002943","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103944572&origin=inward",80,"2023-12-15 21:21:59","Article","10.1016/j.watres.2021.117096","0043-1354","https://api.elsevier.com/content/abstract/scopus_id/85103944572",197,,,,7,3.50,7,1,2,"","",""
10,"S. Tayebikhorami","A fuzzy multi-objective optimization approach for treated wastewater allocation",2019,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067961261&origin=inward",67,"2023-12-15 21:21:59","Article","10.1007/s10661-019-7557-2","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85067961261",191,7,,,10,2.50,10,1,4,"","",""
40,"S.A. Ali","Sanitary landfill site selection by integrating AHP and FTOPSIS with GIS: a case study of Memari Municipality, India",2021,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092311010&origin=inward",16,"2023-12-15 21:21:59","Article","10.1007/s11356-020-11004-7","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85092311010",28,6,7528,7550,40,20.00,40,1,2,"","",""
24,"S.A. Naghibi","Multivariate data-based optimization of membrane adsorption process for wastewater treatment: Multi-layer perceptron adaptive neural network versus adaptive neural fuzzy inference system",2021,"Chemosphere","","https://api.elsevier.com/content/article/eid/1-s2.0-S0045653520334652","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097679264&origin=inward",26,"2023-12-15 21:21:59","Article","10.1016/j.chemosphere.2020.129268","0045-6535","https://api.elsevier.com/content/abstract/scopus_id/85097679264",267,,,,24,12.00,24,1,2,"","",""
2,"S.H. Alihosseini","Evaluation of treated municipal wastewater effluent for agricultural irrigation purposes using the fuzzy effluent quality index (FEQI)",2020,"Water Science and Technology: Water Supply","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079421311&origin=inward",136,"2023-12-15 21:21:59","Article","10.2166/ws.2019.146","1606-9749","https://api.elsevier.com/content/abstract/scopus_id/85079421311",20,1,148,156,2,0.67,2,1,3,"","",""
1,"S.K. Selvaraj","Wireless nanosensor network for irrigation control",2021,"Nanosensors for Smart Agriculture","","https://api.elsevier.com/content/article/eid/3-s2.0-B9780128245545000057","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129677959&origin=inward",149,"2023-12-15 21:21:59","Book Chapter","10.1016/B978-0-12-824554-5.00005-7","","https://api.elsevier.com/content/abstract/scopus_id/85129677959",,,463,478,1,0.50,1,1,2,"","",""
4,"S.M. Mousavi","Optimal Landfill Site Selection for Solid Waste of Three Municipalities Based on Boolean and Fuzzy Methods: A Case Study in Kermanshah Province, Iran",2022,"Land","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85140880375&origin=inward",97,"2023-12-15 21:21:59","Article","10.3390/land11101779","2073-445X","https://api.elsevier.com/content/abstract/scopus_id/85140880375",11,10,,,4,4.00,4,1,1,"","",""
4,"S.S. Alizadeh","Risk assessment of physical unit operations of wastewater treatment plant using fuzzy FMEA method: a case study in the northwest of Iran",2022,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135053238&origin=inward",100,"2023-12-15 21:21:59","Article","10.1007/s10661-022-10248-9","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85135053238",194,9,,,4,4.00,4,1,1,"","",""
8,"S.S. Baral","Selection of suitable adsorbent for the removal of Cr(VI) by using objective based multiple attribute decision making method",2020,"Preparative Biochemistry and Biotechnology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088286210&origin=inward",73,"2023-12-15 21:21:59","Article","10.1080/10826068.2020.1789993","1082-6068","https://api.elsevier.com/content/abstract/scopus_id/85088286210",,,69,75,8,2.67,8,1,3,"","",""
5,"S.S. Kumar","A supervisory fuzzy logic control scheme to improve effluent quality of a wastewater treatment plant",2021,"Water Science and Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120505764&origin=inward",91,"2023-12-15 21:21:59","Article","10.2166/wst.2021.225","0273-1223","https://api.elsevier.com/content/abstract/scopus_id/85120505764",84,10,3415,3424,5,2.50,5,1,2,"","",""
1,"S.S.T. Eagalapati","Fractional order-based hierarchical controller design and evaluation with Bürger-Diehl settler model in a total nitrogen removal wastewater treatment process",2023,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129241072&origin=inward",150,"2023-12-15 21:21:59","Article","10.1007/s11356-022-20473-x","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85129241072",30,10,25559,25568,1,1.00,1,1,1,"","",""
2,"T. Abdolkhaninezhad","Analysis Indicators of Health-Safety in the Risk Assessment of Landfill with the Combined Method of Fuzzy Multi-Criteria Decision Making and Bow Tie Model",2022,"Sustainability (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85142686138&origin=inward",123,"2023-12-15 21:21:59","Article","10.3390/su142215465","2071-1050","https://api.elsevier.com/content/abstract/scopus_id/85142686138",14,22,,,2,2.00,2,1,1,"","",""
0,"T. Marcelleon","Evaluating Waste's Hazardousness using Fuzzy Logic and Simple Additive Weighting",2023,"Journal of Computer Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85153348889&origin=inward",180,"2023-12-15 21:21:59","Article","10.3844/JCSSP.2023.145.156","1549-3636","https://api.elsevier.com/content/abstract/scopus_id/85153348889",19,1,145,156,0,0.00,0,1,1,"","",""
24,"T. Semeraro","Modelling fuzzy combination of remote sensing vegetation index for durum wheat crop analysis",2019,"Computers and Electronics in Agriculture","","https://api.elsevier.com/content/article/eid/1-s2.0-S0168169918311347","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85058500266&origin=inward",28,"2023-12-15 21:21:59","Article","10.1016/j.compag.2018.12.027","0168-1699","https://api.elsevier.com/content/abstract/scopus_id/85058500266",156,,684,692,24,6.00,24,1,4,"","",""
5,"T. Shi","Co-valorisation of sewage sludge and poultry litter waste for hydrogen production: Gasification process design, sustainability-oriented optimization, and systematic assessment",2023,"Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S036054422300525X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85149640826&origin=inward",88,"2023-12-15 21:21:59","Article","10.1016/j.energy.2023.127131","0360-5442","https://api.elsevier.com/content/abstract/scopus_id/85149640826",272,,,,5,5.00,5,1,1,"","",""
1,"T.K. Paul","Multi-criteria group decision-making method in disposal of municipal solid waste based on cubic Pythagorean fuzzy EDAS approach with incomplete weight information",2023,"Applied Soft Computing","","https://api.elsevier.com/content/article/eid/1-s2.0-S1568494623005331","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85162923432&origin=inward",141,"2023-12-15 21:21:59","Article","10.1016/j.asoc.2023.110515","1568-4946","https://api.elsevier.com/content/abstract/scopus_id/85162923432",144,,,,1,1.00,1,1,1,"","",""
5,"T.S. Bisht","Selection of optimal aggregation function for the revised leachate pollution index (r-LPI)",2022,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124629039&origin=inward",89,"2023-12-15 21:21:59","Article","10.1007/s10661-022-09861-5","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85124629039",194,3,,,5,5.00,5,1,1,"","",""
1,"V. Past","Management of the construction and demolition waste (CDW) and determination of the best disposal alternative by FAHP (Fuzzy Analytic Hierarchy Process): A case study of Tehran, Iran",2023,"Journal of the Air and Waste Management Association","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85150421234&origin=inward",143,"2023-12-15 21:21:59","Article","10.1080/10962247.2023.2178542","1096-2247","https://api.elsevier.com/content/abstract/scopus_id/85150421234",73,4,271,284,1,1.00,1,1,1,"","",""
0,"V. Singh","Landfill site selection in a mining dominated area using a fuzzy AHP and DRASTIC vulnerability based multicriteria decision analysis: a case study of Dhanbad, India",2023,"Environmental Monitoring and Assessment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85170193513&origin=inward",171,"2023-12-15 21:21:59","Article","10.1007/s10661-023-11795-5","0167-6369","https://api.elsevier.com/content/abstract/scopus_id/85170193513",195,10,,,0,0.00,0,1,1,"","",""
37,"V.K. Parida","An assessment of hospital wastewater and biomedical waste generation, existing legislations, risk assessment, treatment processes, and scenario during COVID-19",2022,"Journal of Environmental Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0301479722001827","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123723036&origin=inward",19,"2023-12-15 21:21:59","Review","10.1016/j.jenvman.2022.114609","0301-4797","https://api.elsevier.com/content/abstract/scopus_id/85123723036",308,,,,37,37.00,37,1,1,"","",""
35,"V.T. Dang","An integrated fuzzy AHP and fuzzy TOPSIS approach to assess sustainable urban development in an emerging economy",2019,"International Journal of Environmental Research and Public Health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85071280121&origin=inward",20,"2023-12-15 21:21:59","Article","10.3390/ijerph16162902","1661-7827","https://api.elsevier.com/content/abstract/scopus_id/85071280121",16,16,,,35,8.75,35,1,4,"","",""
11,"W. Wang","A soft sensor modeling method with dynamic time-delay estimation and its application in wastewater treatment plant",2021,"Biochemical Engineering Journal","","https://api.elsevier.com/content/article/eid/1-s2.0-S1369703X21001248","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106305612&origin=inward",60,"2023-12-15 21:21:59","Article","10.1016/j.bej.2021.108048","1369-703X","https://api.elsevier.com/content/abstract/scopus_id/85106305612",172,,,,11,5.50,11,1,2,"","",""
0,"W. Zhou","The Economic Value of Water Ecology in Sponge City Construction Based on a Ternary Interactive System",2022,"International Journal of Environmental Research and Public Health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85143670260&origin=inward",185,"2023-12-15 21:21:59","Article","10.3390/ijerph192315844","1661-7827","https://api.elsevier.com/content/abstract/scopus_id/85143670260",19,23,,,0,0.00,0,1,1,"","",""
131,"X. Jia","Identification of the potential risk areas for soil heavy metal pollution based on the source-sink theory",2020,"Journal of Hazardous Materials","","https://api.elsevier.com/content/article/eid/1-s2.0-S0304389420304131","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85080130809&origin=inward",2,"2023-12-15 21:21:59","Article","10.1016/j.jhazmat.2020.122424","0304-3894","https://api.elsevier.com/content/abstract/scopus_id/85080130809",393,,,,131,43.67,131,1,3,"","",""
41,"X. Li","Data-driven estimation of COVID-19 community prevalence through wastewater-based epidemiology",2021,"Science of the Total Environment","","https://api.elsevier.com/content/article/eid/1-s2.0-S0048969721030187","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107141422&origin=inward",14,"2023-12-15 21:21:59","Article","10.1016/j.scitotenv.2021.147947","0048-9697","https://api.elsevier.com/content/abstract/scopus_id/85107141422",789,,,,41,20.50,41,1,2,"","",""
0,"X. Yu","Research on functional fabrics with moisture absorption quick drying and easy decontamination properties",2023,"Journal of Silk","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85164661132&origin=inward",172,"2023-12-15 21:21:59","Article","10.3969/j.issn.1001-7003.2023.06.002","1001-7003","https://api.elsevier.com/content/abstract/scopus_id/85164661132",60,6,7,13,0,0.00,0,1,1,"","",""
13,"Y. Ali","Selection of the Most Feasible Wastewater Treatment Technology in Pakistan Using Multi-Criteria Decision-Making (MCDM)",2020,"Water Conservation Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103633926&origin=inward",54,"2023-12-15 21:21:59","Article","10.1007/s41101-020-00094-6","2366-3340","https://api.elsevier.com/content/abstract/scopus_id/85103633926",5,3,199,213,13,4.33,13,1,3,"","",""
7,"Y. Cao","A new intelligence fuzzy-based hybrid metaheuristic algorithm for analyzing the application of tea waste in concrete as natural fiber",2021,"Computers and Electronics in Agriculture","","https://api.elsevier.com/content/article/eid/1-s2.0-S0168169921004373","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114499688&origin=inward",77,"2023-12-15 21:21:59","Article","10.1016/j.compag.2021.106420","0168-1699","https://api.elsevier.com/content/abstract/scopus_id/85114499688",190,,,,7,3.50,7,1,2,"","",""
19,"Y. Lin","Environmental risk mapping of potential abandoned uranium mine contamination on the Navajo Nation, USA, using a GIS-based multi-criteria decision analysis approach",2020,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085747253&origin=inward",35,"2023-12-15 21:21:59","Article","10.1007/s11356-020-09257-3","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85085747253",27,24,30542,30557,19,6.33,19,1,3,"","",""
17,"Y. Liu","Developing a life cycle composite footprint index for sustainability prioritization of sludge-to-energy alternatives",2021,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S0959652620349295","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095730411&origin=inward",43,"2023-12-15 21:21:59","Article","10.1016/j.jclepro.2020.124885","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/85095730411",281,,,,17,8.50,17,1,2,"","",""
2,"Y. Liu","VFS-based OFSP model for groundwater pollution study of domestic waste landfill",2021,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100931483&origin=inward",134,"2023-12-15 21:21:59","Article","10.1007/s11356-021-12521-9","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85100931483",28,24,30783,30806,2,1.00,2,1,2,"","",""
0,"Y. Lu","Distrust Behavior in Social Network Large-Scale Group Decision Making and Its Application in Water Pollution Management",2023,"Water (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159168878&origin=inward",176,"2023-12-15 21:21:59","Article","10.3390/w15091638","2073-4441","https://api.elsevier.com/content/abstract/scopus_id/85159168878",15,9,,,0,0.00,0,1,1,"","",""
73,"Y. Rezaeisabzevar","Landfill site selection using multi criteria decision making: Influential factors for comparing locations",2020,"Journal of Environmental Sciences (China)","","https://api.elsevier.com/content/article/eid/1-s2.0-S1001074220300875","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084109381&origin=inward",5,"2023-12-15 21:21:59","Review","10.1016/j.jes.2020.02.030","1001-0742","https://api.elsevier.com/content/abstract/scopus_id/85084109381",93,,170,184,73,24.33,73,1,3,"","",""
22,"Y. Tu","Regional water resources security evaluation based on a hybrid fuzzy BWM-TOPSIS method",2020,"International Journal of Environmental Research and Public Health","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088018001&origin=inward",30,"2023-12-15 21:21:59","Article","10.3390/ijerph17144987","1661-7827","https://api.elsevier.com/content/abstract/scopus_id/85088018001",17,14,1,24,22,7.33,22,1,3,"","",""
3,"Y. Wang","Coal Weight Measurement Method of Belt Conveyor Based on Binocular Stereo Vision",2020,"2020 7th International Conference on Information, Cybernetics, and Computational Social Systems, ICCSS 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100872368&origin=inward",112,"2023-12-15 21:21:59","Conference Paper","10.1109/ICCSS52145.2020.9336813","","https://api.elsevier.com/content/abstract/scopus_id/85100872368",,,486,492,3,1.00,3,1,3,"","",""
2,"Y. Wang","Dynamic analysis and control optimization of hydrogen supply for the proton exchange membrane fuel cell and metal hydride coupling system with a hydrogen buffer tank",2023,"Energy Conversion and Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0196890423006854","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163525042&origin=inward",119,"2023-12-15 21:21:59","Article","10.1016/j.enconman.2023.117339","0196-8904","https://api.elsevier.com/content/abstract/scopus_id/85163525042",291,,,,2,2.00,2,1,1,"","",""
6,"Y. Xu","Prediction of the Adaptability of Using Continuous Extraction and Continuous Backfill Mining Method to Sequestrate CO<inf>2</inf>-A Case Study",2022,"Minerals","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137381979&origin=inward",82,"2023-12-15 21:21:59","Article","10.3390/min12080936","2075-163X","https://api.elsevier.com/content/abstract/scopus_id/85137381979",12,8,,,6,6.00,6,1,1,"","",""
42,"Y. Zhou","Evaluation Index System of Green Surface Mining in China",2020,"Mining, Metallurgy and Exploration","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085506604&origin=inward",13,"2023-12-15 21:21:59","Article","10.1007/s42461-020-00236-3","2524-3462","https://api.elsevier.com/content/abstract/scopus_id/85085506604",37,4,1093,1103,42,14.00,42,1,3,"","",""
1,"Y.C. Lee","Prioritizing selection criteria of distributed circular water systems: A fuzzy based multi-criteria decision-making approach",2023,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S095965262302231X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85166465636&origin=inward",137,"2023-12-15 21:21:59","Article","10.1016/j.jclepro.2023.138073","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/85166465636",417,,,,1,1.00,1,1,1,"","",""
5,"Y.D. Tan","Cooperative game-based anchor process allocation within sustainable palm oil based complex for environment-food-energy-water nexus evaluation",2021,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S0959652621021454","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85109464281&origin=inward",92,"2023-12-15 21:21:59","Article","10.1016/j.jclepro.2021.127927","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/85109464281",314,,,,5,2.50,5,1,2,"","",""
3,"Y.D. Tan","Shapley-Shubik Index incorporated debottlenecking framework for sustainable food-energy-water nexus optimised palm oil-based complex",2021,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S0959652621016565","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106499239&origin=inward",109,"2023-12-15 21:21:59","Article","10.1016/j.jclepro.2021.127437","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/85106499239",309,,,,3,1.50,3,1,2,"","",""
0,"Y.T. Negash","Developing a hierarchical framework for assessing the strategic effectiveness of sustainable waste management in the Somaliland construction industry",2023,"Environmental Science and Pollution Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85153712558&origin=inward",178,"2023-12-15 21:21:59","Article","10.1007/s11356-023-27060-8","0944-1344","https://api.elsevier.com/content/abstract/scopus_id/85153712558",30,25,67303,67325,0,0.00,0,1,1,"","",""
7,"Z. Chen","Environmental impact of the effluents discharging from full-scale wastewater treatment plants evaluated by a hybrid fuzzy approach",2021,"Science of the Total Environment","","https://api.elsevier.com/content/article/eid/1-s2.0-S0048969721032836","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107631408&origin=inward",79,"2023-12-15 21:21:59","Article","10.1016/j.scitotenv.2021.148212","0048-9697","https://api.elsevier.com/content/abstract/scopus_id/85107631408",790,,,,7,3.50,7,1,2,"","",""
2,"Z. Cheng","Research on emergency treatment technology for water pollution accidents where the pollutants are not included in the emergency database",2021,"Water Science and Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120522064&origin=inward",132,"2023-12-15 21:21:59","Article","10.2166/wst.2021.445","0273-1223","https://api.elsevier.com/content/abstract/scopus_id/85120522064",84,9,2318,2334,2,1.00,2,1,2,"","",""
1,"Z. Jalilibal","A Hybrid Grounded Theory, Fuzzy DEMATEL and ISM Method for Assessment of Sustainability Criteria for Project Portfolio Selection Problems",2022,"Iranian journal of Management Studies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133638546&origin=inward",146,"2023-12-15 21:21:59","Article","10.22059/IJMS.2021.317127.674399","2008-7055","https://api.elsevier.com/content/abstract/scopus_id/85133638546",15,3,425,442,1,1.00,1,1,1,"","",""
2,"Z. Mu","Risk Analysis of Dynamic Water Level Setting of Reservoir in Flood Season Based on Multi-index",2022,"Water Resources Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85131595858&origin=inward",129,"2023-12-15 21:21:59","Article","10.1007/s11269-022-03188-z","0920-4741","https://api.elsevier.com/content/abstract/scopus_id/85131595858",36,9,3067,3086,2,2.00,2,1,1,"","",""
129,"Z. Ye","Tackling environmental challenges in pollution controls using artificial intelligence: A review",2020,"Science of the Total Environment","","https://api.elsevier.com/content/article/eid/1-s2.0-S0048969719342627","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85074240649&origin=inward",3,"2023-12-15 21:21:59","Review","10.1016/j.scitotenv.2019.134279","0048-9697","https://api.elsevier.com/content/abstract/scopus_id/85074240649",699,,,,129,43.00,129,1,3,"","",""
